;do_nothing;;;shuffleOnce;;;shuffle;;;staticOneOverC;;;dynamicOneOverC;;;staticOneOverR;;;dynamicsOneOverR;;;staticROverC;;;dynamicROverC
; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;
;256;0;;256;0;;257;0;;253;0;;250;0;;254;0;;256;0;;258;0;;257;0;
;261;0;;261;0;;259;0;;250;0;;246;0;;246;0;;244;0;;247;0;;247;0;
;267;0;;267;0;;273;0;;260;0;;256;0;;259;0;;261;0;;256;0;;257;0;
;267;0;;267;0;;268;0;;261;0;;256;0;;258;0;;255;0;;258;0;;259;0;
;260;0;;260;0;;260;0;;244;0;;244;0;;250;0;;249;0;;246;0;;246;0;
;268;0;;268;0;;267;0;;265;0;;257;0;;261;0;;259;0;;264;0;;260;0;
;253;0;;253;0;;263;0;;253;0;;254;0;;251;0;;252;0;;260;0;;257;0;
;255;0;;255;0;;255;0;;249;0;;249;0;;253;0;;249;0;;246;0;;256;0;
;264;0;;264;0;;257;0;;248;0;;249;0;;252;0;;247;0;;248;0;;250;0;
;269;0;;269;0;;275;0;;267;0;;260;0;;267;0;;264;0;;265;0;;263;0;
;268;0;;268;0;;262;0;;257;0;;254;0;;261;0;;258;0;;254;0;;256;0;
;247;0;;247;0;;260;0;;254;0;;251;0;;253;0;;251;0;;250;0;;254;0;
;271;0;;271;0;;268;0;;252;0;;261;0;;261;0;;257;0;;258;0;;260;0;
;259;0;;259;0;;267;0;;246;0;;243;0;;244;0;;249;0;;250;0;;248;0;
;269;0;;269;0;;269;0;;256;0;;251;0;;256;0;;255;0;;256;0;;255;0;
;266;0;;266;0;;259;0;;257;0;;250;0;;255;0;;250;0;;258;0;;251;0;
;259;0;;259;0;;265;0;;255;0;;252;0;;258;0;;251;0;;255;0;;254;0;
